id_detalle,id_prenda,id_venta,cantidad,precio_unitario,subtotal
516,29,516,3,"$19.900,00","$59.700,00"
517,5,517,1,"$39.900,00","$39.900,00"
518,16,518,1,"$11.500,00","$11.500,00"
519,4,519,6,"$25.700,00","$154.200,00"
520,30,520,2,"$14.400,00","$28.800,00"
521,32,521,5,"$49.800,00","$249.000,00"
522,33,522,4,"$27.400,00","$109.600,00"
523,11,523,3,"$22.700,00","$68.100,00"
524,21,524,1,"$27.600,00","$27.600,00"
525,38,525,2,"$72.500,00","$145.000,00"
526,15,526,6,"$46.300,00","$277.800,00"
527,22,527,4,"$12.900,00","$51.600,00"
528,36,528,5,"$18.000,00","$90.000,00"
529,12,529,1,"$32.800,00","$32.800,00"
530,41,530,6,"$42.700,00","$256.200,00"
531,23,531,3,"$35.400,00","$106.200,00"
532,35,532,4,"$25.800,00","$103.200,00"
533,2,533,6,"$21.500,00","$129.000,00"
534,45,534,5,"$56.200,00","$281.000,00"
535,18,535,3,"$23.500,00","$70.500,00"
536,31,536,2,"$18.600,00","$37.200,00"
537,26,537,1,"$41.700,00","$41.700,00"
538,40,538,1,"$28.300,00","$28.300,00"
539,14,539,2,"$8.700,00","$17.400,00"
540,34,540,3,"$8.990,00","$26.970,00"
541,24,541,5,"$29.500,00","$147.500,00"
542,3,542,1,"$58.900,00","$58.900,00"
543,17,543,4,"$26.900,00","$107.600,00"
544,39,544,5,"$15.500,00","$77.500,00"
545,13,545,6,"$9.200,00","$55.200,00"
546,28,546,3,"$7.900,00","$23.700,00"
547,47,547,1,"$88.100,00","$88.100,00"
548,27,548,4,"$16.800,00","$67.200,00"
549,25,549,2,"$22.300,00","$44.600,00"
550,10,550,1,"$10.500,00","$10.500,00"
551,20,551,3,"$24.900,00","$74.700,00"
552,37,552,6,"$17.400,00","$104.400,00"
553,8,553,5,"$16.400,00","$82.000,00"
554,33,554,3,"$27.400,00","$82.200,00"
555,1,555,5,"$8.990,00","$44.950,00"
556,42,556,2,"$11.900,00","$23.800,00"
557,30,557,6,"$14.400,00","$86.400,00"
558,35,558,1,"$25.800,00","$25.800,00"
559,23,559,4,"$35.400,00","$141.600,00"
560,4,560,1,"$25.700,00","$25.700,00"
561,16,561,3,"$11.500,00","$34.500,00"
562,19,562,1,"$67.200,00","$67.200,00"
563,29,563,6,"$19.900,00","$119.400,00"
564,12,564,2,"$32.800,00","$65.600,00"
565,36,565,1,"$18.000,00","$18.000,00"
566,15,566,5,"$46.300,00","$231.500,00"
567,22,567,5,"$12.900,00","$64.500,00"
568,2,568,3,"$21.500,00","$64.500,00"
569,31,569,4,"$18.600,00","$74.400,00"
570,45,570,4,"$56.200,00","$224.800,00"
571,34,571,2,"$8.990,00","$17.980,00"
572,32,572,1,"$49.800,00","$49.800,00"
573,18,573,4,"$23.500,00","$94.000,00"
574,3,574,5,"$58.900,00","$294.500,00"
575,38,575,4,"$72.500,00","$290.000,00"
576,17,576,3,"$26.900,00","$80.700,00"
577,26,577,6,"$41.700,00","$250.200,00"
578,5,578,1,"$39.900,00","$39.900,00"
579,14,579,4,"$8.700,00","$34.800,00"
580,24,580,1,"$29.500,00","$29.500,00"
581,39,581,6,"$15.500,00","$93.000,00"
582,20,582,5,"$24.900,00","$124.500,00"
583,13,583,1,"$9.200,00","$9.200,00"
584,33,584,2,"$27.400,00","$54.800,00"
585,25,585,1,"$22.300,00","$22.300,00"
586,37,586,5,"$17.400,00","$87.000,00"
587,28,587,4,"$7.900,00","$31.600,00"
588,1,588,2,"$8.990,00","$17.980,00"
589,47,589,6,"$88.100,00","$528.600,00"
590,11,590,3,"$22.700,00","$68.100,00"
591,30,591,4,"$14.400,00","$57.600,00"
592,23,592,2,"$35.400,00","$70.800,00"
593,15,593,3,"$46.300,00","$138.900,00"
594,40,594,1,"$28.300,00","$28.300,00"
595,35,595,6,"$25.800,00","$154.800,00"
596,36,596,4,"$18.000,00","$72.000,00"
597,27,597,5,"$16.800,00","$84.000,00"
598,19,598,4,"$67.200,00","$268.800,00"
599,17,599,5,"$26.900,00","$134.500,00"
600,34,600,1,"$8.990,00","$8.990,00"
601,2,601,4,"$21.500,00","$86.000,00"
602,39,602,1,"$15.500,00","$15.500,00"
603,31,603,5,"$18.600,00","$93.000,00"
604,8,604,3,"$16.400,00","$49.200,00"
605,4,605,3,"$25.700,00","$77.100,00"
606,16,606,2,"$11.500,00","$23.000,00"
607,22,607,1,"$12.900,00","$12.900,00"
608,43,608,4,"$75.800,00","$303.200,00"
609,29,609,2,"$19.900,00","$39.800,00"
610,10,610,5,"$10.500,00","$52.500,00"
611,32,611,4,"$49.800,00","$199.200,00"
612,38,612,6,"$72.500,00","$435.000,00"
613,30,613,1,"$14.400,00","$14.400,00"
614,18,614,2,"$23.500,00","$47.000,00"
615,25,615,3,"$22.300,00","$66.900,00"
616,5,616,5,"$39.900,00","$199.500,00"
617,40,617,3,"$28.300,00","$84.900,00"
618,23,618,6,"$35.400,00","$212.400,00"
619,13,619,1,"$9.200,00","$9.200,00"
620,45,620,4,"$56.200,00","$224.800,00"
621,37,621,5,"$17.400,00","$87.000,00"
622,24,622,3,"$29.500,00","$88.500,00"
623,33,623,1,"$27.400,00","$27.400,00"
624,4,624,5,"$25.700,00","$128.500,00"
625,14,625,6,"$8.700,00","$52.200,00"
626,1,626,4,"$8.990,00","$35.960,00"
627,21,627,5,"$27.600,00","$138.000,00"
628,3,628,2,"$58.900,00","$117.800,00"
629,28,629,4,"$7.900,00","$31.600,00"
630,35,630,3,"$25.800,00","$77.400,00"
631,32,631,1,"$49.800,00","$49.800,00"
632,39,632,5,"$15.500,00","$77.500,00"
633,17,633,6,"$26.900,00","$161.400,00"
634,22,634,4,"$12.900,00","$51.600,00"
635,26,635,1,"$41.700,00","$41.700,00"
636,36,636,6,"$18.000,00","$108.000,00"
637,28,637,6,"$7.900,00","$47.400,00"
638,5,638,1,"$39.900,00","$39.900,00"
639,29,639,4,"$19.900,00","$79.600,00"
640,38,640,2,"$72.500,00","$145.000,00"
641,31,641,5,"$18.600,00","$93.000,00"
642,1,642,3,"$8.990,00","$26.970,00"
643,24,643,6,"$29.500,00","$177.000,00"
644,35,644,1,"$25.800,00","$25.800,00"
645,47,645,4,"$88.100,00","$352.400,00"
646,32,646,3,"$49.800,00","$149.400,00"
647,4,647,1,"$25.700,00","$25.700,00"
648,15,648,4,"$46.300,00","$185.200,00"
649,17,649,2,"$26.900,00","$53.800,00"
650,3,650,4,"$58.900,00","$235.600,00"
651,33,651,1,"$27.400,00","$27.400,00"
652,36,652,6,"$18.000,00","$108.000,00"
653,25,653,3,"$22.300,00","$66.900,00"
654,10,654,1,"$10.500,00","$10.500,00"
655,29,655,5,"$19.900,00","$99.500,00"
656,5,656,6,"$39.900,00","$239.400,00"
657,1,657,2,"$8.990,00","$17.980,00"
658,22,658,1,"$12.900,00","$12.900,00"
659,45,659,6,"$56.200,00","$337.200,00"
660,13,660,4,"$9.200,00","$36.800,00"
661,18,661,3,"$23.500,00","$70.500,00"
662,40,662,5,"$28.300,00","$141.500,00"
663,15,663,6,"$46.300,00","$277.800,00"
664,23,664,1,"$35.400,00","$35.400,00"
665,37,665,4,"$17.400,00","$69.600,00"
666,42,666,1,"$11.900,00","$11.900,00"
667,20,667,3,"$24.900,00","$74.700,00"
668,39,668,4,"$15.500,00","$62.000,00"
669,34,669,5,"$8.990,00","$44.950,00"
670,21,670,2,"$27.600,00","$55.200,00"
671,30,671,3,"$14.400,00","$43.200,00"
672,47,672,1,"$88.100,00","$88.100,00"
673,35,673,6,"$25.800,00","$154.800,00"
674,31,674,1,"$18.600,00","$18.600,00"
675,17,675,5,"$26.900,00","$134.500,00"
676,14,676,2,"$8.700,00","$17.400,00"
677,19,677,6,"$67.200,00","$403.200,00"
678,26,678,4,"$41.700,00","$166.800,00"
679,38,679,1,"$72.500,00","$72.500,00"
680,2,680,1,"$21.500,00","$21.500,00"
681,28,681,3,"$7.900,00","$23.700,00"
682,8,682,4,"$16.400,00","$65.600,00"
683,43,683,1,"$75.800,00","$75.800,00"
684,11,684,5,"$22.700,00","$113.500,00"
685,1,685,2,"$8.990,00","$17.980,00"
686,41,686,5,"$42.700,00","$213.500,00"
687,36,687,3,"$18.000,00","$54.000,00"
688,27,688,1,"$16.800,00","$16.800,00"
689,18,689,6,"$23.500,00","$141.000,00"
690,16,690,4,"$11.500,00","$46.000,00"
691,12,691,6,"$32.800,00","$196.800,00"
692,3,692,2,"$58.900,00","$117.800,00"
693,29,693,3,"$19.900,00","$59.700,00"
694,45,694,1,"$56.200,00","$56.200,00"
695,4,695,6,"$25.700,00","$154.200,00"
696,25,696,5,"$22.300,00","$111.500,00"
697,24,697,1,"$29.500,00","$29.500,00"
698,5,698,1,"$39.900,00","$39.900,00"
699,10,699,4,"$10.500,00","$42.000,00"
700,32,700,2,"$49.800,00","$99.600,00"
701,22,701,5,"$12.900,00","$64.500,00"
702,33,702,6,"$27.400,00","$164.400,00"
703,40,703,1,"$28.300,00","$28.300,00"
704,15,704,4,"$46.300,00","$185.200,00"
705,37,705,5,"$17.400,00","$87.000,00"
706,14,706,1,"$8.700,00","$8.700,00"
707,26,707,3,"$41.700,00","$125.100,00"
708,20,708,6,"$24.900,00","$149.400,00"
709,47,709,5,"$88.100,00","$440.500,00"
710,35,710,1,"$25.800,00","$25.800,00"
711,39,711,2,"$15.500,00","$31.000,00"
712,18,712,1,"$23.500,00","$23.500,00"
713,34,713,4,"$8.990,00","$35.960,00"
714,2,714,5,"$21.500,00","$107.500,00"
715,19,715,4,"$67.200,00","$268.800,00"
716,43,716,6,"$75.800,00","$454.800,00"
717,29,717,1,"$19.900,00","$19.900,00"
718,36,718,2,"$18.000,00","$36.000,00"
719,25,719,3,"$22.300,00","$66.900,00"
720,31,720,6,"$18.600,00","$111.600,00"
721,17,721,1,"$26.900,00","$26.900,00"
722,32,722,5,"$49.800,00","$249.000,00"
723,1,723,1,"$8.990,00","$8.990,00"
724,45,724,2,"$56.200,00","$112.400,00"
725,24,725,5,"$29.500,00","$147.500,00"
726,16,726,3,"$11.500,00","$34.500,00"
727,3,727,4,"$58.900,00","$235.600,00"
728,12,728,5,"$32.800,00","$164.000,00"
729,22,729,1,"$12.900,00","$12.900,00"
730,38,730,4,"$72.500,00","$290.000,00"
731,23,731,4,"$35.400,00","$141.600,00"
732,33,732,1,"$27.400,00","$27.400,00"
733,10,733,6,"$10.500,00","$63.000,00"
734,11,734,2,"$22.700,00","$45.400,00"
735,27,735,5,"$16.800,00","$84.000,00"
736,5,736,6,"$39.900,00","$239.400,00"
737,4,737,3,"$25.700,00","$77.100,00"
738,30,738,1,"$14.400,00","$14.400,00"
739,41,739,4,"$42.700,00","$170.800,00"
740,8,740,2,"$16.400,00","$32.800,00"
741,28,741,5,"$7.900,00","$39.500,00"
742,14,742,6,"$8.700,00","$52.200,00"
743,37,743,1,"$17.400,00","$17.400,00"
744,42,744,5,"$11.900,00","$59.500,00"
745,36,745,6,"$18.000,00","$108.000,00"
746,15,746,1,"$46.300,00","$46.300,00"
747,35,747,4,"$25.800,00","$103.200,00"
748,20,748,4,"$24.900,00","$99.600,00"
749,39,749,1,"$15.500,00","$15.500,00"
750,13,750,3,"$9.200,00","$27.600,00"
751,18,751,5,"$23.500,00","$117.500,00"
752,34,752,2,"$8.990,00","$17.980,00"
753,43,753,3,"$75.800,00","$227.400,00"
754,2,754,6,"$21.500,00","$129.000,00"
755,32,755,1,"$49.800,00","$49.800,00"
756,19,756,2,"$67.200,00","$134.400,00"
757,45,757,5,"$56.200,00","$281.000,00"
758,33,758,4,"$27.400,00","$109.600,00"
759,26,759,6,"$41.700,00","$250.200,00"
760,21,760,1,"$27.600,00","$27.600,00"
761,40,761,3,"$28.300,00","$84.900,00"
762,31,762,5,"$18.600,00","$93.000,00"
763,17,763,2,"$26.900,00","$53.800,00"
764,45,764,1,"$56.200,00","$56.200,00"
765,19,765,6,"$67.200,00","$403.200,00"
766,15,766,3,"$46.300,00","$138.900,00"
767,24,767,4,"$29.500,00","$118.000,00"
768,13,768,5,"$9.200,00","$46.000,00"
769,35,769,1,"$25.800,00","$25.800,00"
770,37,770,6,"$17.400,00","$104.400,00"
771,2,771,2,"$21.500,00","$43.000,00"
772,20,772,1,"$24.900,00","$24.900,00"
773,11,773,4,"$22.700,00","$90.800,00"
774,33,774,5,"$27.400,00","$137.000,00"
775,36,775,3,"$18.000,00","$54.000,00"
776,25,776,6,"$22.300,00","$133.800,00"
777,28,777,1,"$7.900,00","$7.900,00"
778,4,778,4,"$25.700,00","$102.800,00"
779,39,779,1,"$15.500,00","$15.500,00"
780,32,780,5,"$49.800,00","$249.000,00"
781,3,781,3,"$58.900,00","$176.700,00"
782,12,782,4,"$32.800,00","$131.200,00"
783,29,783,1,"$19.900,00","$19.900,00"
784,27,784,2,"$16.800,00","$33.600,00"
785,40,785,6,"$28.300,00","$169.800,00"
786,43,786,1,"$75.800,00","$75.800,00"
787,30,787,5,"$14.400,00","$72.000,00"
788,1,788,1,"$8.990,00","$8.990,00"
789,41,789,4,"$42.700,00","$170.800,00"
790,34,790,5,"$8.990,00","$44.950,00"
791,5,791,2,"$39.900,00","$79.800,00"
792,22,792,6,"$12.900,00","$77.400,00"
793,18,793,3,"$23.500,00","$70.500,00"
794,42,794,1,"$11.900,00","$11.900,00"
795,35,795,5,"$25.800,00","$129.000,00"
796,16,796,4,"$11.500,00","$46.000,00"
797,21,797,1,"$27.600,00","$27.600,00"
798,10,798,6,"$10.500,00","$63.000,00"
799,8,799,3,"$16.400,00","$49.200,00"
800,47,800,1,"$88.100,00","$88.100,00"
801,23,801,4,"$35.400,00","$141.600,00"
802,14,802,5,"$8.700,00","$43.500,00"
803,38,803,2,"$72.500,00","$145.000,00"
804,17,804,6,"$26.900,00","$161.400,00"
805,36,805,1,"$18.000,00","$18.000,00"
806,15,806,4,"$46.300,00","$185.200,00"
807,26,807,5,"$41.700,00","$208.500,00"
808,31,808,1,"$18.600,00","$18.600,00"
809,19,809,3,"$67.200,00","$201.600,00"
810,37,810,5,"$17.400,00","$87.000,00"
811,24,811,2,"$29.500,00","$59.000,00"
812,45,812,6,"$56.200,00","$337.200,00"
813,33,813,3,"$27.400,00","$82.200,00"
814,20,814,1,"$24.900,00","$24.900,00"
815,25,815,4,"$22.300,00","$89.200,00"
816,39,816,5,"$15.500,00","$77.500,00"
817,11,817,2,"$22.700,00","$45.400,00"
818,12,818,6,"$32.800,00","$196.800,00"
819,29,819,1,"$19.900,00","$19.900,00"
820,4,820,3,"$25.700,00","$77.100,00"
821,30,821,4,"$14.400,00","$57.600,00"
822,3,822,1,"$58.900,00","$58.900,00"
823,27,823,5,"$16.800,00","$84.000,00"
824,2,824,1,"$21.500,00","$21.500,00"
825,16,825,2,"$11.500,00","$23.000,00"
826,28,826,6,"$7.900,00","$47.400,00"
827,34,827,4,"$8.990,00","$35.960,00"
828,13,828,5,"$9.200,00","$46.000,00"
829,35,829,3,"$25.800,00","$77.400,00"
830,5,830,1,"$39.900,00","$39.900,00"
831,18,831,4,"$23.500,00","$94.000,00"
832,22,832,5,"$12.900,00","$64.500,00"
833,40,833,1,"$28.300,00","$28.300,00"
834,38,834,5,"$72.500,00","$362.500,00"
835,43,835,6,"$75.800,00","$454.800,00"
836,1,836,3,"$8.990,00","$26.970,00"
837,14,837,1,"$8.700,00","$8.700,00"
838,41,838,4,"$42.700,00","$170.800,00"
839,42,839,5,"$11.900,00","$59.500,00"
840,23,840,2,"$35.400,00","$70.800,00"
841,32,841,6,"$49.800,00","$298.800,00"
842,33,842,1,"$27.400,00","$27.400,00"
843,17,843,4,"$26.900,00","$107.600,00"
844,25,844,5,"$22.300,00","$111.500,00"
845,21,845,3,"$27.600,00","$82.800,00"
846,39,846,1,"$15.500,00","$15.500,00"
847,36,847,2,"$18.000,00","$36.000,00"
848,37,848,6,"$17.400,00","$104.400,00"
849,47,849,1,"$88.100,00","$88.100,00"
850,24,850,4,"$29.500,00","$118.000,00"
851,15,851,5,"$46.300,00","$231.500,00"
852,10,852,1,"$10.500,00","$10.500,00"
853,34,853,5,"$8.990,00","$44.950,00"
854,19,854,3,"$67.200,00","$201.600,00"
855,31,855,6,"$18.600,00","$111.600,00"
856,12,856,1,"$32.800,00","$32.800,00"
857,20,857,4,"$24.900,00","$99.600,00"
858,26,858,5,"$41.700,00","$208.500,00"
859,29,859,1,"$19.900,00","$19.900,00"
860,45,860,3,"$56.200,00","$168.600,00"
861,8,861,2,"$16.400,00","$32.800,00"
862,3,862,4,"$58.900,00","$235.600,00"
863,11,863,5,"$22.700,00","$113.500,00"
864,16,864,1,"$11.500,00","$11.500,00"
865,30,865,6,"$14.400,00","$86.400,00"
866,15,866,4,"$46.300,00","$185.200,00"
867,22,867,3,"$12.900,00","$38.700,00"
868,25,868,1,"$22.300,00","$22.300,00"
869,34,869,5,"$8.990,00","$44.950,00"
870,45,870,2,"$56.200,00","$112.400,00"
871,33,871,6,"$27.400,00","$164.400,00"
872,27,872,1,"$16.800,00","$16.800,00"
873,18,873,4,"$23.500,00","$94.000,00"
874,42,874,5,"$11.900,00","$59.500,00"
875,36,875,3,"$18.000,00","$54.000,00"
876,39,876,2,"$15.500,00","$31.000,00"
877,1,877,1,"$8.990,00","$8.990,00"
878,23,878,6,"$35.400,00","$212.400,00"
879,35,879,4,"$25.800,00","$103.200,00"
880,13,880,5,"$9.200,00","$46.000,00"
881,29,881,1,"$19.900,00","$19.900,00"
882,40,882,4,"$28.300,00","$113.200,00"
883,19,883,3,"$67.200,00","$201.600,00"
884,2,884,1,"$21.500,00","$21.500,00"
885,4,885,2,"$25.700,00","$51.400,00"
886,41,886,5,"$42.700,00","$213.500,00"
887,47,887,6,"$88.100,00","$528.600,00"
888,24,888,1,"$29.500,00","$29.500,00"
889,28,889,4,"$7.900,00","$31.600,00"
890,5,890,5,"$39.900,00","$199.500,00"
891,32,891,1,"$49.800,00","$49.800,00"
892,31,892,3,"$18.600,00","$55.800,00"
893,20,893,6,"$24.900,00","$149.400,00"
894,14,894,1,"$8.700,00","$8.700,00"
895,10,895,5,"$10.500,00","$52.500,00"
896,12,896,4,"$32.800,00","$131.200,00"
897,26,897,2,"$41.700,00","$83.400,00"
898,38,898,6,"$72.500,00","$435.000,00"
899,17,899,1,"$26.900,00","$26.900,00"
900,25,900,4,"$22.300,00","$89.200,00"
901,8,901,5,"$16.400,00","$82.000,00"
902,43,902,1,"$75.800,00","$75.800,00"
903,21,903,3,"$27.600,00","$82.800,00"
904,11,904,6,"$22.700,00","$136.200,00"
905,16,905,1,"$11.500,00","$11.500,00"
906,40,906,4,"$28.300,00","$113.200,00"
907,33,907,5,"$27.400,00","$137.000,00"
908,13,908,1,"$9.200,00","$9.200,00"
909,37,909,6,"$17.400,00","$104.400,00"
910,22,910,2,"$12.900,00","$25.800,00"
911,34,911,3,"$8.990,00","$26.970,00"
912,3,912,1,"$58.900,00","$58.900,00"
913,18,913,5,"$23.500,00","$117.500,00"
914,29,914,4,"$19.900,00","$79.600,00"
915,23,915,1,"$35.400,00","$35.400,00"
916,36,916,6,"$18.000,00","$108.000,00"
917,35,917,4,"$25.800,00","$103.200,00"
918,15,918,5,"$46.300,00","$231.500,00"
919,12,919,1,"$32.800,00","$32.800,00"
920,42,920,3,"$11.900,00","$35.700,00"
921,17,921,4,"$26.900,00","$107.600,00"
922,20,922,1,"$24.900,00","$24.900,00"
923,26,923,5,"$41.700,00","$208.500,00"
924,38,924,1,"$72.500,00","$72.500,00"
925,31,925,2,"$18.600,00","$37.200,00"
926,4,926,6,"$25.700,00","$154.200,00"
927,10,927,1,"$10.500,00","$10.500,00"
928,24,928,5,"$29.500,00","$147.500,00"
929,41,929,4,"$42.700,00","$170.800,00"
930,47,930,1,"$88.100,00","$88.100,00"
931,14,931,2,"$8.700,00","$17.400,00"
932,32,932,6,"$49.800,00","$298.800,00"
933,2,933,3,"$21.500,00","$64.500,00"
934,19,934,1,"$67.200,00","$67.200,00"
935,28,935,5,"$7.900,00","$39.500,00"
936,1,936,4,"$8.990,00","$35.960,00"
937,39,937,5,"$15.500,00","$77.500,00"
938,33,938,1,"$27.400,00","$27.400,00"
939,8,939,2,"$16.400,00","$32.800,00"
940,45,940,6,"$56.200,00","$337.200,00"
941,30,941,1,"$14.400,00","$14.400,00"
942,21,942,4,"$27.600,00","$110.400,00"
943,36,943,5,"$18.000,00","$90.000,00"
944,13,944,1,"$9.200,00","$9.200,00"
945,16,945,3,"$11.500,00","$34.500,00"
946,25,946,6,"$22.300,00","$133.800,00"
947,5,947,1,"$39.900,00","$39.900,00"
948,40,948,4,"$28.300,00","$113.200,00"
949,11,949,5,"$22.700,00","$113.500,00"
950,37,950,1,"$17.400,00","$17.400,00"
951,34,951,2,"$8.990,00","$17.980,00"
952,35,952,6,"$25.800,00","$154.800,00"
953,22,953,1,"$12.900,00","$12.900,00"
954,43,954,3,"$75.800,00","$227.400,00"
955,18,955,4,"$23.500,00","$94.000,00"
956,3,956,5,"$58.900,00","$294.500,00"
957,27,957,1,"$16.800,00","$16.800,00"
958,23,958,4,"$35.400,00","$141.600,00"
959,20,959,5,"$24.900,00","$124.500,00"
960,14,960,1,"$8.700,00","$8.700,00"
961,26,961,3,"$41.700,00","$125.100,00"
962,29,962,6,"$19.900,00","$119.400,00"
963,42,963,1,"$11.900,00","$11.900,00"
964,32,964,4,"$49.800,00","$199.200,00"
965,2,965,5,"$21.500,00","$107.500,00"
966,17,966,1,"$26.900,00","$26.900,00"
967,10,967,2,"$10.500,00","$21.000,00"
968,38,968,6,"$72.500,00","$435.000,00"
969,31,969,4,"$18.600,00","$74.400,00"
970,12,970,5,"$32.800,00","$164.000,00"
971,19,971,1,"$67.200,00","$67.200,00"
972,24,972,3,"$29.500,00","$88.500,00"
973,4,973,1,"$25.700,00","$25.700,00"
974,47,974,5,"$88.100,00","$440.500,00"
975,8,975,4,"$16.400,00","$65.600,00"
976,41,976,2,"$42.700,00","$85.400,00"
977,33,977,1,"$27.400,00","$27.400,00"
978,15,978,6,"$46.300,00","$277.800,00"
979,1,979,5,"$8.990,00","$44.950,00"
980,45,980,3,"$56.200,00","$168.600,00"
981,39,981,1,"$15.500,00","$15.500,00"
982,37,982,4,"$17.400,00","$69.600,00"
983,18,983,2,"$23.500,00","$47.000,00"
984,36,984,3,"$18.000,00","$54.000,00"
985,25,985,1,"$22.300,00","$22.300,00"
986,35,986,4,"$25.800,00","$103.200,00"
987,34,987,5,"$8.990,00","$44.950,00"
988,23,988,1,"$35.400,00","$35.400,00"
989,30,989,6,"$14.400,00","$86.400,00"
990,27,990,1,"$16.800,00","$16.800,00"
991,11,991,4,"$22.700,00","$90.800,00"
992,22,992,5,"$12.900,00","$64.500,00"
993,13,993,1,"$9.200,00","$9.200,00"
994,40,994,3,"$28.300,00","$84.900,00"
995,16,995,6,"$11.500,00","$69.000,00"
996,20,996,1,"$24.900,00","$24.900,00"
997,5,997,4,"$39.900,00","$159.600,00"
998,26,998,5,"$41.700,00","$208.500,00"
999,3,999,1,"$58.900,00","$58.900,00"
1000,17,1000,3,"$26.900,00","$80.700,00"
1001,43,1001,4,"$75.800,00","$303.200,00"
1002,32,1002,1,"$49.800,00","$49.800,00"
1003,29,1003,5,"$19.900,00","$99.500,00"
1004,42,1004,6,"$11.900,00","$71.400,00"
1005,14,1005,1,"$8.700,00","$8.700,00"
1006,31,1006,4,"$18.600,00","$74.400,00"
1007,2,1007,2,"$21.500,00","$43.000,00"
1008,38,1008,5,"$72.500,00","$362.500,00"
1009,12,1009,1,"$32.800,00","$32.800,00"
1010,28,1010,3,"$7.900,00","$23.700,00"
1011,41,1011,6,"$42.700,00","$256.200,00"
1012,10,1012,1,"$10.500,00","$10.500,00"
1013,24,1013,4,"$29.500,00","$118.000,00"
1014,39,1014,5,"$15.500,00","$77.500,00"
1015,47,1015,1,"$88.100,00","$88.100,00"
1016,35,1016,2,"$25.800,00","$51.600,00"
1017,19,1017,6,"$67.200,00","$403.200,00"
1018,15,1018,4,"$46.300,00","$185.200,00"
1019,33,1019,1,"$27.400,00","$27.400,00"
1020,23,1020,3,"$35.400,00","$106.200,00"
1021,4,1021,5,"$25.700,00","$128.500,00"
1022,45,1022,1,"$56.200,00","$56.200,00"
1023,37,1023,6,"$17.400,00","$104.400,00"
1024,18,1024,4,"$23.500,00","$94.000,00"
1025,34,1025,1,"$8.990,00","$8.990,00"
