id_proveedor,nombre_proveedor,contacto,telefono,email,direccion
1,TextilAndes,Lucía Paredes,3881029456,[email],"Av. Rivadavia 2450, CABA"
2,ModaSur,Diego Franco,3881940273,[email],"Calle 9 N°123, La Plata"
3,UrbanFit,Romina Vargas,3882058371,[email],"Av. Santa Fe 3200, CABA"
4,Calzados Río,Federico Gómez,3882184930,[email],"Av. Mitre 200, Avellaneda"
5,AbrigoStore,Valeria Ríos,3882345907,[email],"Av. Cabildo 2800, CABA"
6,FashionHouse,Sofía Cabrera,3882456719,[email],"Córdoba 1400, Rosario"
7,DeportivaMax,Hernán Torres,3882569043,[email],"Av. Libertador 4500, CABA"
8,NordicWear,Julia González,3882673180,[email],"Belgrano 220, Mendoza"
9,Andina Jeans,Matías Romero,3882784506,[email],"San Martín 455, Mendoza"
10,Zapatillas Delta,Pablo Núñez,3882891347,[email],"Av. San Juan 320, CABA"
11,Textiles del Sur,Mariana Giménez,3883015728,[email],"Calle 10 Nº200, Quilmes"
12,Patagonia Moda,Lautaro Molina,3883129054,[email],"Av. Las Heras 650, Bariloche"
13,Viento Norte,Mónica Paz,3883248610,[email],"San Martín 330, Tucumán"
14,EcoRopa,Lucio Campos,3883352794,[email],"Hipólito Yrigoyen 2200, CABA"
15,Blue Denim,Nicolás Peralta,3883471905,[email],"Av. Pueyrredón 1100, CABA"
16,Ropa Joven,Martina López,3883584209,[email],"Alem 390, Córdoba"
17,Step Up Shoes,Gastón Correa,3883695841,[email],"Av. San Martín 550, Mar del Plata"
18,Estilo Urbano,Camila Díaz,3885387249,[email],"Rivadavia 3800, CABA"
19,Indumentaria Río,Federica Santos,3883709125,[email],"Av. Belgrano 190, CABA"
20,Línea Blanca,Guillermo Ortega,3883810457,[email],"Calle 7 N°45, La Plata"
21,NovaFit,Ailén Barreto,3885048267,[email],"Maipú 800, San Miguel"
22,OutdoorPro,Carlos Ramos,3884709206,[email],"Mitre 230, Neuquén"
23,ClásicaModa,Jimena Pérez,3885498320,[email],"Av. Córdoba 1900, Rosario"
24,PuntoChic,Florencia Castro,3885609713,[email],"Calle 5 Nº900, Bahía Blanca"
25,EliteFootwear,Rodrigo Arias,3885270134,[email],"Sarmiento 1222, CABA"
26,Armonía Ropa,Rocío Pereyra,3885159028,[email],"Córdoba 390, Córdoba"
27,Tienda Sur,Damián Suárez,3884937542,[email],"Calle 8 N°320, La Plata"
28,NordSport,Carla Medina,3884598370,[email],"Guemes 400, San Isidro"
29,TrendyWear,Leandro Duarte,3884826139,[email],"Florida 950, CABA"
30,AltaMontaña,Marcos Pinto,3884487093,[email],"9 de Julio 320, Mendoza"
31,UrbanShoes,Noelia Arias,3884376218,[email],"Belgrano 720, Rosario"
32,Ropa&Co,Fernando Ledesma,3884269501,[email],"Av. Scalabrini Ortiz 1500, CABA"
33,CueroFino,Eliana Roldán,3884152830,[email],"Av. Corrientes 2100, CABA"
34,Deportmax,Santiago Vera,3884037192,[email],"Calle Mitre 800, Córdoba"
35,Piel Urbana,Melisa Rojas,3883926084,[email],"Lavalle 1600, CABA"